MuiStack-root href,MuiBox-root src,MuiTypography-root,MuiTypography-root 2,MuiTypography-root 3,MuiTypography-root 4,MuiButtonBase-root 3,notranslate
https://portalb2b.neosolar.com.br/novo-pedido/produto/26790,,"Kit Energia Solar On Grid Híbrido - 9.92kWp 4,8kWh Lítio 48V (26790)",16x 620Wp DAH Solar | 1x Inversor Híbrido 8kW Deye | 2x 100Ah/48V Lítio Ztroon,16x 620Wp DAH Solar | 1x Inversor Híbrido 8kW Deye | 2x 100Ah/48V Lítio Ztroon,"R$ 30.314,46",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/26789,,"Kit Energia Solar On Grid Híbrido - 9.92kWp 4,8kWh Lítio 48V (26789)",16x 620Wp DAH Solar | 1x Inversor Híbrido 8kW Deye | 1x 100Ah/48V Lítio Ztroon,16x 620Wp DAH Solar | 1x Inversor Híbrido 8kW Deye | 1x 100Ah/48V Lítio Ztroon,"R$ 25.910,13",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/26851,,"Kit Energia Solar On Grid Híbrido - 9.92kWp 4,8kWh Lítio 48V (26851)",16x 620Wp DAH Solar | 1x Inversor Híbrido 8kW Deye | 1x 100Ah/48V Lítio Epever,16x 620Wp DAH Solar | 1x Inversor Híbrido 8kW Deye | 1x 100Ah/48V Lítio Epever,,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/26852,,"Kit Energia Solar On Grid Híbrido - 9.92kWp 4,8kWh Lítio 48V (26852)",16x 620Wp DAH Solar | 1x Inversor Híbrido 8kW Deye | 1x 100Ah/48V Lítio Epever,16x 620Wp DAH Solar | 1x Inversor Híbrido 8kW Deye | 1x 100Ah/48V Lítio Epever,,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/26850,,"Kit Energia Solar On Grid Híbrido - 5,6kWp Lítio 48V (26850)",9x 620Wp DAH SOLAR | 1x Inversor Híbrido 5kW Deye | 1x 100Ah/48V Lítio Epever,9x 620Wp DAH SOLAR | 1x Inversor Híbrido 5kW Deye | 1x 100Ah/48V Lítio Epever,"R$ 22.431,66",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/26856,,"Kit Energia Solar On Grid Híbrido - 9.92kWp 4,8kWh Lítio 48V (26856)",16x 620Wp DAH Solar | 1x Inversor Híbrido 8kW Deye | 6x 100Ah/48V Lítio Epever,16x 620Wp DAH Solar | 1x Inversor Híbrido 8kW Deye | 6x 100Ah/48V Lítio Epever,,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/26853,,"Kit Energia Solar On Grid Híbrido - 9.92kWp 4,8kWh Lítio 48V (26853)",16x 620Wp DAH Solar | 1x Inversor Híbrido 8kW Deye | 3x 100Ah/48V Lítio Epever,16x 620Wp DAH Solar | 1x Inversor Híbrido 8kW Deye | 3x 100Ah/48V Lítio Epever,,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/26855,,"Kit Energia Solar On Grid Híbrido - 9.92kWp 4,8kWh Lítio 48V (26855)",16x 620Wp DAH Solar | 1x Inversor Híbrido 8kW Deye | 5x 100Ah/48V Lítio Epever,16x 620Wp DAH Solar | 1x Inversor Híbrido 8kW Deye | 5x 100Ah/48V Lítio Epever,,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/26854,,"Kit Energia Solar On Grid Híbrido - 9.92kWp 4,8kWh Lítio 48V (26854)",16x 620Wp DAH Solar | 1x Inversor Híbrido 8kW Deye | 4x 100Ah/48V Lítio Epever,16x 620Wp DAH Solar | 1x Inversor Híbrido 8kW Deye | 4x 100Ah/48V Lítio Epever,,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/26928,,Kit Gerador Energia Solar 1.86kWp - Microinversor Deye c/ Wifi SUN2250 - Painel DAH Solar com Base P/ Laje,"Compre múltiplos p/ maiores potências |  Energia: até 223.2kWp | Potência: 1.86kWp | Paineis: 3x 620Wp | Microinversor: Deye de 2250W | Estrutura: Base p/ Laje | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220V ou 220/380V","Compre múltiplos p/ maiores potências |  Energia: até 223.2kWp | Potência: 1.86kWp | Paineis: 3x 620Wp | Microinversor: Deye de 2250W | Estrutura: Base p/ Laje | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220V ou 220/380V","R$ 2.994,38",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/26921,,Kit Gerador Energia Solar 1.24kWp - Microinversor Deye c/ Wifi SUN2250 - Painel DAH Solar com Base p/ Laje,"Compre múltiplos p/ maiores potências |  Energia: até 148.8kWp | Potência: 1.24kWp | Paineis: 2x 620Wp | Microinversor: Deye de 2250W | Estrutura: Base p/ Laje | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220V ou 220/380V","Compre múltiplos p/ maiores potências |  Energia: até 148.8kWp | Potência: 1.24kWp | Paineis: 2x 620Wp | Microinversor: Deye de 2250W | Estrutura: Base p/ Laje | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220V ou 220/380V","R$ 2.681,43",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/26942,,Kit Gerador Energia Solar 0.62kWp - Microinversor Deye c/ Wifi SUN2250 - Painel DAH Solar com Base P/ Laje,"Compre múltiplos p/ maiores potências |  Energia: até 74.4kWp | Potência: 0.62kWp | Paineis: 1x 620Wp | Microinversor: Deye de 2250W | Estrutura: Base p/ Laje | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220V ou 220/380V","Compre múltiplos p/ maiores potências |  Energia: até 74.4kWp | Potência: 0.62kWp | Paineis: 1x 620Wp | Microinversor: Deye de 2250W | Estrutura: Base p/ Laje | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220V ou 220/380V","R$ 2.261,20",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27047,,"Kit de Energia Solar On Grid 13,02KWP-OS 10,0KW LI Estrutura c/ Mini Trilho",21x 620Wp DAH | 10kW Mono 220V 3 MPPT AFCI | 3x Stringbox 3 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura c/ Mini Trilho,21x 620Wp DAH | 10kW Mono 220V 3 MPPT AFCI | 3x Stringbox 3 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura c/ Mini Trilho,"R$ 18.440,97",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27045,,"Kit de Energia Solar On Grid 13,02KWP-OS 10,0KW LI Estrutura p/ Laje",21x 620Wp DAH | 10kW Mono 220V 3 MPPT AFCI | 3x Stringbox 3 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Laje,21x 620Wp DAH | 10kW Mono 220V 3 MPPT AFCI | 3x Stringbox 3 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Laje,"R$ 19.277,97",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27050,,"Kit de Energia Solar On Grid 13,02KWP-OS 10,0KW LI Estrutura c/ Solo",21x 620Wp DAH | 10kW Mono 220V 3 MPPT AFCI | 3x Stringbox 3 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura c/ Solo,21x 620Wp DAH | 10kW Mono 220V 3 MPPT AFCI | 3x Stringbox 3 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura c/ Solo,"R$ 18.998,97",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27054,,"Kit de Energia Solar On Grid 12,4KWP-OS 10,0KW LI Estrutura c/ Mini Trilho",20x 620Wp DAH | 10kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura c/ Mini Trilho,20x 620Wp DAH | 10kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura c/ Mini Trilho,"R$ 17.436,57",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27052,,"Kit de Energia Solar On Grid 12,4KWP-OS 10,0KW LI Estrutura p/ Laje",20x 620Wp DAH | 10kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Laje,20x 620Wp DAH | 10kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Laje,"R$ 18.134,07",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27059,,"Kit de Energia Solar On Grid 9,3KWP-OS 7,5KW LI Estrutura p/ Laje","15x 620Wp DAH | 7,5kW Mono 220V 3 MPPT AFCI | 3x Stringbox 3 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Laje","15x 620Wp DAH | 7,5kW Mono 220V 3 MPPT AFCI | 3x Stringbox 3 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Laje","R$ 13.679,37",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27057,,"Kit de Energia Solar On Grid 12,4KWP-OS 10,0KW LI Estrutura c/ Solo",20x 620Wp DAH | 10kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura c/ Solo,20x 620Wp DAH | 10kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura c/ Solo,"R$ 17.901,57",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27064,,"Kit de Energia Solar On Grid 9,3KWP-OS 7,5KW LI Estrutura c/ Solo","15x 620Wp DAH | 7,5kW Mono 220V 3 MPPT AFCI | 3x Stringbox 3 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura c/ Solo","15x 620Wp DAH | 7,5kW Mono 220V 3 MPPT AFCI | 3x Stringbox 3 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura c/ Solo","R$ 13.493,37",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27066,,"Kit de Energia Solar On Grid 8,6KWP-OS 7,5KW LI Estrutura p/ Laje","14x 620Wp DAH | 7,5kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Laje","14x 620Wp DAH | 7,5kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Laje","R$ 12.851,67",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27076,,"Kit de Energia Solar On Grid 7,44KWP-OS 6KW LI Estrutura Metálica",12x 620Wp DAH | 6kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura Metálica,12x 620Wp DAH | 6kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura Metálica,"R$ 10.461,57",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27072,,"Kit de Energia Solar On Grid 7,44KWP-OS 6KW LI Estrutura p/ Laje",12x 620Wp DAH | 6kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Laje,12x 620Wp DAH | 6kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Laje,"R$ 10.880,07",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27071,,"Kit de Energia Solar On Grid 8,6KWP-OS 7,5KW LI Estrutura p/ Solo","14x 620Wp DAH | 7,5kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Solo","14x 620Wp DAH | 7,5kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Solo","R$ 12.665,67",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27077,,"Kit de Energia Solar On Grid 7,44KWP-OS 6KW LI Estrutura c/ Solo",12x 620Wp DAH | 6kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura c/ Solo,12x 620Wp DAH | 6kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura c/ Solo,"R$ 10.740,57",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27133,,"Kit de Energia Solar On Grid 3,72KWP-OS 5KW LI Estrutura p/ Solo",6x 620Wp DAH | 5kW Mono 220V 1 MPPT AFCI | 1x Stringbox 1 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Solo,6x 620Wp DAH | 5kW Mono 220V 1 MPPT AFCI | 1x Stringbox 1 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Solo,"R$ 5.885,97",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27144,,"Kit de Energia Solar On Grid 6,20KWP-OS 5KW LI Estrutura Metálica",10x 620Wp DAH | 5kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura Metálica,10x 620Wp DAH | 5kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura Metálica,"R$ 9.447,87",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27145,,"Kit de Energia Solar On Grid 6,20KWP-OS 5KW LI Estrutura p/ Solo",10x 620Wp DAH | 5kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Solo,10x 620Wp DAH | 5kW Mono 220V 2 MPPT AFCI | 2x Stringbox 2 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Solo,"R$ 9.726,87",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27139,,"Kit de Energia Solar On Grid 4,96KWP-OS 5KW LI Estrutura p/ Solo",8x 620Wp DAH | 5kW Mono 220V 1 MPPT AFCI | 1x Stringbox 1 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Solo,8x 620Wp DAH | 5kW Mono 220V 1 MPPT AFCI | 1x Stringbox 1 STRING IP65 25A 1000V | Estrutura de fixação: Estrutura p/ Solo,"R$ 7.662,27",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27388,,,---,,,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/26940,,Kit Gerador Energia Solar 2.48kWp - Microinversor Deye c/ Wifi SUN2250 - Painel DAH Solar c/ Solo,"Compre múltiplos p/ maiores potências |  Energia: até 297.6kWp | Potência: 2.48kWp | Paineis: 4x 620Wp | Microinversor: Deye de 2250W | Estrutura: c/ Solo | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220V ou 220/380V","Compre múltiplos p/ maiores potências |  Energia: até 297.6kWp | Potência: 2.48kWp | Paineis: 4x 620Wp | Microinversor: Deye de 2250W | Estrutura: c/ Solo | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220V ou 220/380V","R$ 3.117,86",Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/21607,,"Kit Gerador Energia Solar 1,74 kWp - Microinversor Deye c/ Wifi SUN2000 - Painel OSDA Com Estrutura","Compre múltiplos p/ maiores potências |  Energia: até 208 kWh/mês | Potência: 1,74 kWp | Paineis: 3x 580Wp | Microinversor: Deye de 2000W | Estrutura: Metálica
Selecionável | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V","Compre múltiplos p/ maiores potências |  Energia: até 208 kWh/mês | Potência: 1,74 kWp | Paineis: 3x 580Wp | Microinversor: Deye de 2000W | Estrutura: Metálica
Selecionável | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V",,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/21608,,"Kit Gerador Energia Solar 1,74 kWp - Microinversor Deye c/ Wifi SUN2000 - Painel OSDA Com Estrtura","Compre múltiplos p/ maiores potências |  Energia: até 208 kWh/mês | Potência: 1,74 kWp | Paineis: 3x 580Wp | Microinversor: Deye de 2000W | Estrutura: Laje 
Selecionável | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V","Compre múltiplos p/ maiores potências |  Energia: até 208 kWh/mês | Potência: 1,74 kWp | Paineis: 3x 580Wp | Microinversor: Deye de 2000W | Estrutura: Laje 
Selecionável | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V",,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/21611,,"Kit Gerador Energia Solar 0,58 kWp - Microinversor Deye c/ Wifi SUN2000 - Painel OSDA (Metálica)","Compre múltiplos p/ maiores potências |  Energia: até 69 kWh/mês | Potência: 0,58 kWp | Paineis: 1x 580Wp | Microinversor: Deye de 2000W | Estrutura: Metálica | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V","Compre múltiplos p/ maiores potências |  Energia: até 69 kWh/mês | Potência: 0,58 kWp | Paineis: 1x 580Wp | Microinversor: Deye de 2000W | Estrutura: Metálica | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V",,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/21287,,"Kit Gerador Energia Solar 1,72 kWp - Microinversor Deye c/ Wifi SUN2000 - Painel OSDA Com Estrtutura","Compre múltiplos p/ maiores potências |  Energia: até 207 kWh/mês | Potência: 1,72 kWp | Paineis: 3x 575Wp | Microinversor: Deye de 2000W | Estrutura: Solo 
Selecionável | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V","Compre múltiplos p/ maiores potências |  Energia: até 207 kWh/mês | Potência: 1,72 kWp | Paineis: 3x 575Wp | Microinversor: Deye de 2000W | Estrutura: Solo 
Selecionável | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V",,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/21286,,"Kit Gerador Energia Solar 1,78 kWp - Microinversor Deye c/ Wifi SUN2000 - Painel Luxen (Solo)","Compre múltiplos p/ maiores potências |  Energia: até 214 kWh/mês | Potência: 1,78 kWp | Paineis: 3x 595Wp | Microinversor: Deye de 2000W | Estrutura: Para Solo | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V","Compre múltiplos p/ maiores potências |  Energia: até 214 kWh/mês | Potência: 1,78 kWp | Paineis: 3x 595Wp | Microinversor: Deye de 2000W | Estrutura: Para Solo | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V",,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/21267,,"Kit Gerador Energia Solar 2,38 kWp - Microinversor Deye c/ Wifi SUN2000 - Painel Luxen (Solo)","Compre múltiplos p/ maiores potências |  Energia: até 285 kWh/mês | Potência: 2,38 kWp | Paineis: 4x 595Wp | Microinversor: Deye de 2000W | Estrutura: Para Solo | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V","Compre múltiplos p/ maiores potências |  Energia: até 285 kWh/mês | Potência: 2,38 kWp | Paineis: 4x 595Wp | Microinversor: Deye de 2000W | Estrutura: Para Solo | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V",,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/21124,,"Kit Gerador Energia Solar 2,30 kWp - Microinversor Deye c/ Wifi SUN2000 - Painel OSDA (Mini Trilho)","Compre múltiplos p/ maiores potências |  Energia: até 276 kWh/mês | Potência: 2,30 kWp | Paineis: 4x 575Wp | Microinversor: Deye de 2000W | Estrutura: Mini Trilho | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V","Compre múltiplos p/ maiores potências |  Energia: até 276 kWh/mês | Potência: 2,30 kWp | Paineis: 4x 575Wp | Microinversor: Deye de 2000W | Estrutura: Mini Trilho | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V",,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/21609,,"Kit Gerador Energia Solar 0,58 kWp - Microinversor Deye c/ Wifi SUN2000 - Painel OSDA (Cerâmica)","Compre múltiplos p/ maiores potências |  Energia: até 69 kWh/mês | Potência: 0,58 kWp | Paineis: 1x 580Wp | Microinversor: Deye de 2000W | Estrutura: Cerâmica | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V","Compre múltiplos p/ maiores potências |  Energia: até 69 kWh/mês | Potência: 0,58 kWp | Paineis: 1x 580Wp | Microinversor: Deye de 2000W | Estrutura: Cerâmica | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V",,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/21073,,"Kit Gerador Energia Solar 1,72 kWp - Microinversor Deye c/ Wifi SUN2000 - Painel OSDA Com Estrtura","Compre múltiplos p/ maiores potências |  Energia: até 208 kWh/mês | Potência: 1,74 kWp | Paineis: 3x 580Wp | Microinversor: Deye de 2000W | Estrutura: Madeira
Selecionável | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V","Compre múltiplos p/ maiores potências |  Energia: até 208 kWh/mês | Potência: 1,74 kWp | Paineis: 3x 580Wp | Microinversor: Deye de 2000W | Estrutura: Madeira
Selecionável | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V",,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/21070,,"Kit Gerador Energia Solar 1,78 kWp - Microinversor Deye c/ Wifi SUN2000 - Painel Luxen (Metálica)","Compre múltiplos p/ maiores potências |  Energia: até 214 kWh/mês | Potência: 1,78 kWp | Paineis: 3x 595Wp | Microinversor: Deye de 2000W | Estrutura: Metálica | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V","Compre múltiplos p/ maiores potências |  Energia: até 214 kWh/mês | Potência: 1,78 kWp | Paineis: 3x 595Wp | Microinversor: Deye de 2000W | Estrutura: Metálica | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V",,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/21068,,"Kit Gerador Energia Solar 1,78 kWp - Microinversor Deye c/ Wifi SUN2000 - Painel Luxen (Cerâmica)","Compre múltiplos p/ maiores potências |  Energia: até 214 kWh/mês | Potência: 1,78 kWp | Paineis: 3x 595Wp | Microinversor: Deye de 2000W | Estrutura: Para Cerâmica | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V","Compre múltiplos p/ maiores potências |  Energia: até 214 kWh/mês | Potência: 1,78 kWp | Paineis: 3x 595Wp | Microinversor: Deye de 2000W | Estrutura: Para Cerâmica | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V",,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/21071,,"Kit Gerador Energia Solar 1,78 kWp - Microinversor Deye c/ Wifi SUN2000 - Painel Luxen (Laje)","Compre múltiplos p/ maiores potências |  Energia: até 214 kWh/mês | Potência: 1,78 kWp | Paineis: 3x 595Wp | Microinversor: Deye de 2000W | Estrutura: Para laje | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V","Compre múltiplos p/ maiores potências |  Energia: até 214 kWh/mês | Potência: 1,78 kWp | Paineis: 3x 595Wp | Microinversor: Deye de 2000W | Estrutura: Para laje | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V",,Indisponível,
https://portalb2b.neosolar.com.br/novo-pedido/produto/21047,,"Kit Gerador Energia Solar 2,30 kWp - Microinversor Deye c/ Wifi SUN2000 - Painel OSDA (Metálica)","Compre múltiplos p/ maiores potências |  Energia: até 276 kWh/mês | Potência: 2,30 kWp | Paineis: 4x 575Wp | Microinversor: Deye de 2000W | Estrutura: Fibro Metálica | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V","Compre múltiplos p/ maiores potências |  Energia: até 276 kWh/mês | Potência: 2,30 kWp | Paineis: 4x 575Wp | Microinversor: Deye de 2000W | Estrutura: Fibro Metálica | Acessórios: Conectores CA + MC4, Cabo CC, Endcap | Vca: 127/220 V ou 220/380 V",,Indisponível,