card-title,img-content-orders src,fw-semibold,text-orders-price
IDT00028,https://prod-platform-api.s3.amazonaws.com/components/68c4044876fc8cff81c3e9f6/imagem.png,DUTO CORRUGADO CONDUFORT PEAD DN 63 - NBR 680N - (MULT. 100M),"R$ 16,74"
IDT00009,https://prod-platform-api.s3.amazonaws.com/components/68c4044876fc8cff81c3e9f5/imagem.png,DUTO CORRUGADO CONDUFORT PEAD DN 63 - NBR 680N - (MULT. 50M),"R$ 16,83"
IDT00011,https://prod-platform-api.s3.amazonaws.com/components/68c16f5a854b7b00f456a4b7/imagem.png,DUTO CORRUGADO CONDUFORT PEAD DN 75 - NBR 450N - (MULT. 50M),"R$ 6,09"
IDT00014,https://prod-platform-api.s3.amazonaws.com/components/68acb2cead4b34e67bf2e282/corrugado.png,DUTO CORRUGADO CONDUFORT PEAD DN 90 - NBR 450N - (MULT. 50M),"R$ 18,94"
IDT00033,https://prod-platform-api.s3.amazonaws.com/components/68a8e16a2935473cc0199d97/corrugado.png,DUTO CORRUGADO CONDUFORT PEAD DN 90 - NBR 450N - (MULT. 100M),"R$ 19,23"
IDT00030,https://prod-platform-api.s3.amazonaws.com/components/68a7034539f8f3cdba522730/corrugado.png,DUTO CORRUGADO CONDUFORT PEAD DN 75 - NBR 450N - (MULT. 100M),"R$ 13,36"
IDT00021,https://prod-platform-api.s3.amazonaws.com/components/689f98d8e9d290fe9bda50bc/corrugado.png,DUTO CORRUGADO CONDUFORT PEAD DN 40 - NBR 450N - (MULT. 100M),"R$ 5,63"
IDT00020,https://prod-platform-api.s3.amazonaws.com/components/689f6ea9d447e33526100c74/corrugado.png,DUTO CORRUGADO CONDUFORT  PEAD DN 32 - NBR 450N - (MULT. 100M),"R$ 5,73"
IDT00001,https://prod-platform-api.s3.amazonaws.com/components/689f6ea9d447e33526100c73/corrugado.png,DUTO CORRUGADO CONDUFORT  PEAD DN 32 - NBR 450N - (MULT. 50M),"R$ 5,38"
IDT00036,https://prod-platform-api.s3.amazonaws.com/components/689b56fef47155b8ccc9277a/corrugado.png,DUTO CORRUGADO CONDUFORT PEAD DN 110 - NBR 450N - (MULT. 100M),"R$ 23,13"
IDT00027,https://prod-platform-api.s3.amazonaws.com/components/689b56fef47155b8ccc92779/corrugado.png,DUTO CORRUGADO CONDUFORT PEAD DN 63 - NBR 450N - (MULT. 100M),"R$ 14,56"
IDT00024,https://prod-platform-api.s3.amazonaws.com/components/689b56fef47155b8ccc92778/corrugado.png,DUTO CORRUGADO CONDUFORT PEAD DN 50 - NBR 450N - (MULT. 100M),"R$ 7,88"
IDT00017,https://prod-platform-api.s3.amazonaws.com/components/689b56fef47155b8ccc92777/corrugado.png,DUTO CORRUGADO CONDUFORT PEAD DN 110 - NBR 450N - (MULT. 50M),"R$ 23,27"
IDT00008,https://prod-platform-api.s3.amazonaws.com/components/689b56fef47155b8ccc92776/corrugado.png,DUTO CORRUGADO CONDUFORT PEAD DN 63 - NBR 450N - (MULT. 50M),"R$ 14,55"
IIN00388,https://fortlevsolar.app/produto-avulso?familia=miscellaneous,TC ENPHASE P/ ENVOY-S 220/380V,"R$ 334,31"
IIN00371,https://prod-platform-api.s3.amazonaws.com/components/6865497d9f791c3bb354c6f1/IIN00371.png,HUAWEI SMARTPS-250A-T0-DTSU666-H 250A/50MA,"R$ 1.138,79"
IIN00326,https://prod-platform-api.s3.amazonaws.com/components/681df55a2e12924e800765ba/IIN00326.png,GROWATT SMART ENERGY 300KW,"R$ 9.860,82"
IIN00325,https://prod-platform-api.s3.amazonaws.com/components/681df55a2e12924e800765b9/IIN00325.png,GROWATT SMART ENERGY 100KW,"R$ 7.714,06"
IIN00334,https://fortlevsolar.app/produto-avulso?familia=miscellaneous,SMART METER FOXESS DDSU666,"R$ 686,58"
IIN00333,https://fortlevsolar.app/produto-avulso?familia=miscellaneous,SMART METER FOXESS DTSU666 5(80)A,"R$ 1.274,21"
IIN00332,https://fortlevsolar.app/produto-avulso?familia=miscellaneous,SMART METER FOXESS DTSU666 1.5(6),"R$ 1.966,02"
IBT00004,https://prod-platform-api.s3.amazonaws.com/components/678950349ecacc7047df66f4/IBT00004.png,BATERIA FOXESS EP11,"R$ 16.666,67"
ITF00003,https://prod-platform-api.s3.amazonaws.com/components/66966ed99afa5f57231d61a8/icon-318x647.png,TRAFO E-380V S-220V 40KVA,"R$ 13.471,44"
IMS00004,https://prod-platform-api.s3.amazonaws.com/components/66966ed99afa5f57231d61a7/IMS00004.png,CONCERTINA  FIO 3.0MM - ROLO C/ 10MT,"R$ 531,03"
IMS00003,https://prod-platform-api.s3.amazonaws.com/components/66966ed99afa5f57231d61a6/IMS00003.png,"CERCA DE ARAME 1,8MX20M (2.1MMX65X65MM)","R$ 887,95"
ICP00005,https://prod-platform-api.s3.amazonaws.com/components/66966ed99afa5f57231d619e/caixa%20de%20passagem.png,"CAIXA DE PASSAGEM PRFV D 0,8 H 0,8","R$ 864,88"
ITF00005,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c942/ITF00005.png,TRAFO E-380V S-220V 85KVA,"R$ 24.340,04"
ITF00002,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c941/ITF00002.png,TRAFO E-380V S-220V 30KVA,"R$ 11.021,52"
IIN00045,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c792/logo.png,FRONIUS SMART METER 63A-3,"R$ 10,99"
ICV00004,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c7ee/ICV00004%20CARREGADOR%20VEICULAR%20FOXESS%20A022KP1-E-2-22KW.png,CARREGADOR VEICULAR FOXESS A022KP1-E-2 - 22KW,"R$ 4.760,19"
ICV00003,"https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c7ed/ICV00003%20CARREGADOR%20VEICULAR%20FOXESS%20A7300P1-E-2%20-%207,3%20KW.png","CARREGADOR VEICULAR FOXESS A7300P1-E-2 - 7,3 KW","R$ 2.811,46"
ICV00002,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c7ec/ICV00002%20CARREGADOR%20VEICULAR%20WALLBOX%20GROWATT%20THOR07AS-P%20THO.png,CARREGADOR VEICULAR WALLBOX GROWATT THOR07AS-P THO,"R$ 3.423,66"
ICP00004,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c7ea/caixa%20de%20passagem.png,"CAIXA DE PASSAGEM PRFV D 1,2 H 1,2","R$ 1.827,50"
ICP00003,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c7e9/caixa%20de%20passagem.png,"CAIXA DE PASSAGEM PRFV D 1,2 H 1,0","R$ 1.650,83"
ICP00002,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c7e8/caixa%20de%20passagem.png,"CAIXA DE PASSAGEM PRFV D 0,6 H 0,8","R$ 665,02"
ICP00001,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c7e7/caixa%20de%20passagem.png,"CAIXA DE PASSAGEM PRFV D 0,3M H 0,3M","R$ 239,09"
ICO00012,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c7e6/icon-318x647.png,CONECTOR JINKO PV-JK03M  2 PARES,"R$ 45,68"
ICO00001,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c7e1/ICO00001.png,KIT CONECTOR 2 PARES,"R$ 37,11"
ICA00011,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c7de/ICA00011.png,"CABO 1X6MM VERMELHO 1,8KV","R$ 9,71"
ICA00010,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c7dd/ICA00010.png,"CABO 1X6MM PRETO 1,8KV","R$ 9,80"
ICA00009,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c7dc/ICA00009.png,CABO VERMELHO 4MM2,"R$ 6,97"
ICA00008,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c7db/ICA00008.png,CABO PRETO 4MM2,"R$ 6,93"
ICA00007,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c792/logo.png,CABO VERDE 6MM2,"R$ 10,25"
IBT00003,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c7d9/IBT00003.png,BASE P/ BATERIA AXE,"R$ 284,46"
IBT00002,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c7d8/IBT00002.png,CABO P/ BATERIA AXE,"R$ 826,24"
IBT00001,https://prod-platform-api.s3.amazonaws.com/components/6687e304189963220c27c7d7/IBT00001.png,BATERIA GROWATT AXE 5.0L,De: