MuiStack-root href,MuiBox-root src,MuiTypography-root,MuiTypography-root 2,MuiTypography-root 3,MuiButtonBase-root 3,MuiTypography-root 4,notranslate
https://portalb2b.neosolar.com.br/novo-pedido/produto/24825,https://portal.zydon.com.br/api/files/7bba4e58-be8d-4f4a-830c-f6c8b511d7b6/content?ingress=portalb2b.neosolar.com.br,Inversor Híbrido On + Off Grid Deye SUN12K (EU) - 12000W - 48/220-380V,"Inversor Solar On Grid Híbrido Deye de 12.000W (EU) para sistemas conectados à rede e entrada para bateria 48Vcc. Possui função 2 em 1 (Inversor + carregador de bateria), opera em sistemas Off Grid e pode ser paralelável para maiores potências. Garantia de 10 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.","Inversor Solar On Grid Híbrido Deye de 12.000W (EU) para sistemas conectados à rede e entrada para bateria 48Vcc. Possui função 2 em 1 (Inversor + carregador de bateria), opera em sistemas Off Grid e pode ser paralelável para maiores potências. Garantia de 10 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.",,"R$ 15.641,33",​
https://portalb2b.neosolar.com.br/novo-pedido/produto/20249,https://portal.zydon.com.br/api/files/ce4ae779-a42f-471c-95cd-721129523d7f/content?ingress=portalb2b.neosolar.com.br,Inversor Senoidal Epever IPower Plus IP2000-42 (T) - 2000W 48/220V,"Inversor Epever Ipower Plus de 48Vcc para 220Vca com potência contínua de 2000W e formato de onda do tipo senoidal pura. Compatível com baterias de lítio com proteção Via BMS, além baterias de chumbo-ácido em geral. Simples e fácil de instalar, com garantia de 2 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.","Inversor Epever Ipower Plus de 48Vcc para 220Vca com potência contínua de 2000W e formato de onda do tipo senoidal pura. Compatível com baterias de lítio com proteção Via BMS, além baterias de chumbo-ácido em geral. Simples e fácil de instalar, com garantia de 2 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.",,"R$ 1.728,69",​
https://portalb2b.neosolar.com.br/novo-pedido/produto/24877,https://portal.zydon.com.br/api/files/91ee485d-eaac-4003-a016-b435fa96f592/content?ingress=portalb2b.neosolar.com.br,Inversor On Grid Livoltek 5kW 220V Monofásico - GT1-5KD2,"2 MPPTS (16A + 16A) | PVmax: 7,5kW | Tensão Máxima: 600V | Com AFCI | Garantia: 10 anos","2 MPPTS (16A + 16A) | PVmax: 7,5kW | Tensão Máxima: 600V | Com AFCI | Garantia: 10 anos",Indisponível,,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24870,https://portal.zydon.com.br/api/files/8e15f2a9-5543-4fea-9ed8-d5296aab90d9/content?ingress=portalb2b.neosolar.com.br,Inversor On Grid Livoltek 5kW 220V Monofásico - GT1-5KD2,"2 MPPTS (16A + 16A) | PVmax: 7,5kW | Tensão Máxima: 600V | Com AFCI | Garantia: 10 anos","2 MPPTS (16A + 16A) | PVmax: 7,5kW | Tensão Máxima: 600V | Com AFCI | Garantia: 10 anos",,"R$ 1.480,96",​
https://portalb2b.neosolar.com.br/novo-pedido/produto/20565,https://portal.zydon.com.br/api/files/65cb9a19-8051-46a6-bbd3-4c5b008317f0/content?ingress=portalb2b.neosolar.com.br,Inversor Off Grid Senoidal ZTROON ZT1000-12 - 1000W - 12/ 220V,Inversor Off Grid ZTROON ZT1000-12 – Senoidal Pura – Potência Contínua: 1000 W – Tensão: 12/220 V – Garantia de 18 meses (já incluídos os 90 dias da garantia legal).,Inversor Off Grid ZTROON ZT1000-12 – Senoidal Pura – Potência Contínua: 1000 W – Tensão: 12/220 V – Garantia de 18 meses (já incluídos os 90 dias da garantia legal).,,"R$ 703,05",​
https://portalb2b.neosolar.com.br/novo-pedido/produto/22714,https://portal.zydon.com.br/api/files/ef40f042-42c1-4422-8da2-02add0ed2f70/content?ingress=portalb2b.neosolar.com.br,Microinversor Deye SUN2250 G4 Monofásico 2250W - 220V - MLPE e Wi-Fi Integrado,Microinversor Deye Sun2250 G4 – Wi-Fi Integrado – Potência Contínua: 2250 W – Tensão: 220 V – Garantia: de 12 anos (já incluídos os 90 dias da garantia legal).,Microinversor Deye Sun2250 G4 – Wi-Fi Integrado – Potência Contínua: 2250 W – Tensão: 220 V – Garantia: de 12 anos (já incluídos os 90 dias da garantia legal).,,"R$ 1.220,16",​
https://portalb2b.neosolar.com.br/novo-pedido/produto/23309,https://portal.zydon.com.br/api/files/570d4def-d812-4096-ae56-ba85bbabce74/content?ingress=portalb2b.neosolar.com.br,Inversor Híbrido On + Off Grid Deye SUN5K (EU) SG04 - 5000W - 48/220V,"Inversor Solar On Grid Híbrido Deye de 5000W (EU) para sistemas conectados à rede e entrada para bateria 48Vcc. Possui função 2 em 1 (Inversor + carregador de bateria), opera em sistemas Off Grid e pode ser paralelável para maiores potências. Garantia de 10 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.","Inversor Solar On Grid Híbrido Deye de 5000W (EU) para sistemas conectados à rede e entrada para bateria 48Vcc. Possui função 2 em 1 (Inversor + carregador de bateria), opera em sistemas Off Grid e pode ser paralelável para maiores potências. Garantia de 10 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.",Indisponível,,
https://portalb2b.neosolar.com.br/novo-pedido/produto/23783,https://portal.zydon.com.br/api/files/892d28e3-e641-4944-a9f5-fd5feda881b4/content?ingress=portalb2b.neosolar.com.br,Inversor Carregador Off Grid Híbrido Epever HP3542 - 60A MPPT - 48/220V,Inversor Solar Epever com tripla função (Inversor + Controlador de Carga MPPT + Carregador CA) - Opera com e sem bateria.,Inversor Solar Epever com tripla função (Inversor + Controlador de Carga MPPT + Carregador CA) - Opera com e sem bateria.,Indisponível,"R$ 3.849,86",
https://portalb2b.neosolar.com.br/novo-pedido/produto/23782,https://portal.zydon.com.br/api/files/fd73afef-306e-4f6a-998c-ba29a4e37dc2/content?ingress=portalb2b.neosolar.com.br,Inversor Carregador Epever HP3522 - 110A MPPT - 24/220V,P. Surto: 3.500W | Faixa MPPT: 85 ~ 400V | Paralelismo: Máx. 16 un | Compatível c/ Lítio,P. Surto: 3.500W | Faixa MPPT: 85 ~ 400V | Paralelismo: Máx. 16 un | Compatível c/ Lítio,Indisponível,"R$ 4.248,18",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20217,https://portal.zydon.com.br/api/files/8d72155b-f675-49d9-8cb2-769f5556464c/content?ingress=portalb2b.neosolar.com.br,Inversor Híbrido On + Off Grid Deye SUN5K - 5000W - 48/220V,---,,Indisponível,"R$ 8.058,09",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20252,https://portal.zydon.com.br/api/files/20f3c8d5-e087-4b42-96b5-51f57496562d/content?ingress=portalb2b.neosolar.com.br,Inversor Off Grid Senoidal Epever IPower Plus IP1500-11 (T-BR) - 1500W 12/110V,"O Inversor Epever Ipower Plus de 12Vcc para 110Vca com potência contínua de 1500W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos contra defeito de fabricação (já incluindo os 90 dias da garantia legal).","O Inversor Epever Ipower Plus de 12Vcc para 110Vca com potência contínua de 1500W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos contra defeito de fabricação (já incluindo os 90 dias da garantia legal).",Indisponível,"R$ 1.141,82",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20253,https://portal.zydon.com.br/api/files/b40a503d-6cf6-4ef0-9f20-c1b34db80bc2/content?ingress=portalb2b.neosolar.com.br,Inversor Off Grid  Senoidal Epever IPower Plus IP1500-12 (T-BR) - 1500W 12/220V,"Inversor Epever Ipower Plus de 12Vcc para 220Vca com potência contínua de 1500W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.","Inversor Epever Ipower Plus de 12Vcc para 220Vca com potência contínua de 1500W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.",Indisponível,"R$ 1.028,33",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20255,https://portal.zydon.com.br/api/files/fc35bd57-6243-4b80-851a-1dd35288b904/content?ingress=portalb2b.neosolar.com.br,Inversor Off Grid Senoidal Epever IPower Plus IP2000-21 (T-BR) - 2000W 24/120V,"Inversor Epever Ipower Plus de 24Vcc para 120Vca com potência contínua de 2000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.","Inversor Epever Ipower Plus de 24Vcc para 120Vca com potência contínua de 2000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.",Indisponível,"R$ 1.322,80",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20256,https://portal.zydon.com.br/api/files/34ddc664-12b8-471a-b171-84aec724b1d6/content?ingress=portalb2b.neosolar.com.br,Inversor Off Grid Senoidal Epever IPower Plus IP2000-22 (T-BR) - 2000W 24/220V,"Inversor Epever Ipower Plus de 24Vcc para 220Vca com potência contínua de 2000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos (já incluindos os 90 dias da garantia legal) contra defeito de fabricação.","Inversor Epever Ipower Plus de 24Vcc para 220Vca com potência contínua de 2000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos (já incluindos os 90 dias da garantia legal) contra defeito de fabricação.",Indisponível,"R$ 1.102,87",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20258,https://portal.zydon.com.br/api/files/0f08862f-63dd-45b3-8999-44a619d3f7a0/content?ingress=portalb2b.neosolar.com.br,Inversor Off Grid Senoidal Epever IPower Plus IP3000-21 (T-BR) - 3000W 24/127V,"Inversor Epever Ipower Plus de 24Vcc para 127Vca com potência contínua de 3000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos contra defeito de fabricação.","Inversor Epever Ipower Plus de 24Vcc para 127Vca com potência contínua de 3000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos contra defeito de fabricação.",Indisponível,"R$ 1.400,83",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20259,https://portal.zydon.com.br/api/files/f3c22fb8-b867-4f0a-bc76-5d07e3a2fb23/content?ingress=portalb2b.neosolar.com.br,Inversor Off Grid Senoidal Epever IPower Plus IP3000-22 (T-BR) - 3000W 24/220V,"Inversor Epever Ipower Plus de 24Vcc para 220Vca com potência contínua de 3000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos contra defeito de fabricação.","Inversor Epever Ipower Plus de 24Vcc para 220Vca com potência contínua de 3000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos contra defeito de fabricação.",Indisponível,"R$ 1.190,60",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20260,https://portal.zydon.com.br/api/files/9423dda0-f312-4174-b3cd-3e113acd61a5/content?ingress=portalb2b.neosolar.com.br,Inversor Off Grid Senoidal Epever IPower Plus IP3000-41 (T-BR) - 3000W 48/127V,"Inversor Epever Ipower Plus de 48Vcc para 127Vca com potência contínua de 3000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos contra defeito de fabricação.","Inversor Epever Ipower Plus de 48Vcc para 127Vca com potência contínua de 3000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos contra defeito de fabricação.",Indisponível,"R$ 1.362,52",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20261,https://portal.zydon.com.br/api/files/3f5b6b25-0a5a-4ffe-9d58-bd2018408f60/content?ingress=portalb2b.neosolar.com.br,Inversor Off Grid Senoidal Epever IPower Plus IP3000-42 (T-BR) - 3000W 48/220V,"Inversor Epever Ipower Plus de 48Vcc para 220Vca com potência contínua de 3000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.","Inversor Epever Ipower Plus de 48Vcc para 220Vca com potência contínua de 3000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.",Indisponível,"R$ 1.102,87",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20262,https://portal.zydon.com.br/api/files/fea18edc-c579-49cd-af02-ace6cc385194/content?ingress=portalb2b.neosolar.com.br,Inversor Off Grid Senoidal Epever IPower Plus IP4000-41 (T-BR) - 4000W 48/110V,"Inversor Epever Ipower Plus de 48Vcc para 110Vca com potência contínua de 4000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos contra defeito de fabricação.","Inversor Epever Ipower Plus de 48Vcc para 110Vca com potência contínua de 4000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos contra defeito de fabricação.",Indisponível,"R$ 1.579,77",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20264,https://portal.zydon.com.br/api/files/0c726e07-ef7f-4bbd-a34b-f3f62b5e4a21/content?ingress=portalb2b.neosolar.com.br,Inversor Off Grid Senoidal Epever IPower Plus IP5000-42 (T-BR) - 5000W 48/220V,"Inversor Epever Ipower Plus de 48Vcc para 220Vca com potência contínua de 5000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos contra defeito de fabricação.","Inversor Epever Ipower Plus de 48Vcc para 220Vca com potência contínua de 5000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos contra defeito de fabricação.",Indisponível,"R$ 1.557,26",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20265,https://portal.zydon.com.br/api/files/c6b05663-30fa-4e61-bb8c-839e406cb59e/content?ingress=portalb2b.neosolar.com.br,Inversor Off Grid Híbrido Epever UPower-Hi UP2000 - 60A MPPT - 24/110V,"Nova série de inversores Epever HI com tripla função (Inversor + Controlador de Carga + Carregador CA), que opera com ou sem bateria e possibilita aplicações completamente novas. O equipamento opera com baterias de chumbo-ácido ou lítio e traz alta tecnologia que facilita a instalação e reduz o custo total dos sistemas.","Nova série de inversores Epever HI com tripla função (Inversor + Controlador de Carga + Carregador CA), que opera com ou sem bateria e possibilita aplicações completamente novas. O equipamento opera com baterias de chumbo-ácido ou lítio e traz alta tecnologia que facilita a instalação e reduz o custo total dos sistemas.",Indisponível,"R$ 2.443,24",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20266,https://portal.zydon.com.br/api/files/cb9aa8cb-68ee-4cd3-a926-f409a8838c1e/content?ingress=portalb2b.neosolar.com.br,Inversor Off Grid Híbrido Epever UPower-Hi UP3000 - 50A MPPT - 48/220V,---,,Indisponível,"R$ 2.662,20",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20267,https://portal.zydon.com.br/api/files/ca292c44-59b7-4bed-85d7-28ab90918868/content?ingress=portalb2b.neosolar.com.br,Inversor Off Grid Híbrido Epever UPower-Hi UP3000 - 50A MPPT - 48/220V,"Nova série de inversores Epever HI com tripla função (Inversor + Controlador de Carga + Carregador CA), que opera com ou sem bateria e possibilita aplicações completamente novas. O equipamento opera com baterias de chumbo-ácido ou lítio e traz alta tecnologia que facilita a instalação e reduz o custo total dos sistemas.","Nova série de inversores Epever HI com tripla função (Inversor + Controlador de Carga + Carregador CA), que opera com ou sem bateria e possibilita aplicações completamente novas. O equipamento opera com baterias de chumbo-ácido ou lítio e traz alta tecnologia que facilita a instalação e reduz o custo total dos sistemas.",Indisponível,"R$ 2.610,51",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20268,https://portal.zydon.com.br/api/files/09474e7c-1d05-456c-8be1-cf225223d0e2/content?ingress=portalb2b.neosolar.com.br,Inversor Off Grid Híbrido Epever UPower-Hi UP3000 - 80A MPPT - 48/110V,"Nova série de inversores Epever HI com tripla função (Inversor + Controlador de Carga + Carregador CA), que opera com ou sem bateria e possibilita aplicações completamente novas. O equipamento opera com baterias de chumbo-ácido e traz alta tecnologia que facilita a instalação e reduz o custo total dos sistemas.","Nova série de inversores Epever HI com tripla função (Inversor + Controlador de Carga + Carregador CA), que opera com ou sem bateria e possibilita aplicações completamente novas. O equipamento opera com baterias de chumbo-ácido e traz alta tecnologia que facilita a instalação e reduz o custo total dos sistemas.",Indisponível,"R$ 2.822,88",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20269,https://portal.zydon.com.br/api/files/2f34b502-d660-4d11-9435-2da192fa46b0/content?ingress=portalb2b.neosolar.com.br,Inversor-Carregador Off Grid (Híbrido) Epever UPower-Hi UP5000 - 80A MPPT - 48/220V,"Nova série de inversores Epever HI com tripla função (Inversor + Controlador de Carga + Carregador CA), que opera com ou sem bateria e possibilita aplicações completamente novas. O equipamento opera com baterias de chumbo-ácido ou lítio e traz alta tecnologia que facilita a instalação e reduz o custo total dos sistemas.","Nova série de inversores Epever HI com tripla função (Inversor + Controlador de Carga + Carregador CA), que opera com ou sem bateria e possibilita aplicações completamente novas. O equipamento opera com baterias de chumbo-ácido ou lítio e traz alta tecnologia que facilita a instalação e reduz o custo total dos sistemas.",Indisponível,"R$ 3.152,74",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20525,https://portal.zydon.com.br/api/files/61861d78-37bd-4376-8e97-01f438d9c092/content?ingress=portalb2b.neosolar.com.br,Inversor Senoidal Epever IPower Plus IP1000-21 (T) - 1000W 24/110V,"Inversor Epever Ipower Plus de 24Vcc para 110Vca com potência contínua de 1000W e formato de onda do tipo senoidal pura. Compatível com baterias de lítio com proteção Via BMS, além baterias de chumbo-ácido em geral. Simples e fácil de instalar, com garantia de 2 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.","Inversor Epever Ipower Plus de 24Vcc para 110Vca com potência contínua de 1000W e formato de onda do tipo senoidal pura. Compatível com baterias de lítio com proteção Via BMS, além baterias de chumbo-ácido em geral. Simples e fácil de instalar, com garantia de 2 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.",Indisponível,,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20666,https://portal.zydon.com.br/api/files/ab1186e3-fcdd-452a-9a81-ebea9dc73bc4/content?ingress=portalb2b.neosolar.com.br,Inversor Off Grid Senoidal Epever IPower Plus IP3000-12 (T-BR) - 3000W 12/220V,"Inversor Epever Ipower Plus de 12Vcc para 220Vca com potência contínua de 3000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos contra defeito de fabricação.","Inversor Epever Ipower Plus de 12Vcc para 220Vca com potência contínua de 3000W e formato de onda do tipo senoidal pura. Indicado para uso com baterias de chumbo-ácido em geral (incompatível com baterias de lítio com proteção Via BMS). Simples e fácil de instalar, com garantia de 2 anos contra defeito de fabricação.",Indisponível,"R$ 1.427,44",
https://portalb2b.neosolar.com.br/novo-pedido/produto/20287,https://portal.zydon.com.br/api/files/e2a01227-9f28-4891-b5d5-decbe6b304a7/content?ingress=portalb2b.neosolar.com.br,Microinversor Deye SUN2000G3 Monofásico 2000W - 220V - MLPE e Wi-Fi Integrado,Microinversor Deye Sun2000G3 – Wi-Fi Integrado – Potência Contínua: 2000 W – Tensão: 220 V – Garantia: de 12 anos (já incluídos os 90 dias da garantia legal).,Microinversor Deye Sun2000G3 – Wi-Fi Integrado – Potência Contínua: 2000 W – Tensão: 220 V – Garantia: de 12 anos (já incluídos os 90 dias da garantia legal).,Indisponível,,
https://portalb2b.neosolar.com.br/novo-pedido/produto/21442,https://portal.zydon.com.br/api/files/0b80133f-ce6c-4647-98aa-5cb36f26b9f5/content?ingress=portalb2b.neosolar.com.br,Inversor Senoidal Epever IPower Plus IP1500-41 (T) - 1500W 48/127V,"Inversor Epever Ipower Plus de 48Vcc (43,2~64,0Vcc) para 127Vca com potência contínua de 1500W e formato de onda do tipo senoidal pura. Compatível com baterias de lítio com proteção Via BMS, além baterias de chumbo-ácido em geral. Simples e fácil de instalar, com garantia de 2 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.","Inversor Epever Ipower Plus de 48Vcc (43,2~64,0Vcc) para 127Vca com potência contínua de 1500W e formato de onda do tipo senoidal pura. Compatível com baterias de lítio com proteção Via BMS, além baterias de chumbo-ácido em geral. Simples e fácil de instalar, com garantia de 2 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.",Indisponível,,
https://portalb2b.neosolar.com.br/novo-pedido/produto/21824,https://portal.zydon.com.br/api/files/ebc1e6b4-215e-412e-8164-094dc9c16c72/content?ingress=portalb2b.neosolar.com.br,Inversor Híbrido On + Off Grid Deye SUN5K - 5000W - 48/220V,---,,Indisponível,,
https://portalb2b.neosolar.com.br/novo-pedido/produto/22099,https://portal.zydon.com.br/api/files/e35a9ded-e99a-4ae1-9506-61bdbf885783/content?ingress=portalb2b.neosolar.com.br,Inversor Híbrido On + Off Grid Deye SUN5K (EU) SG01 - 5000W - 48/220V,"Inversor Solar On Grid Híbrido Deye de 5000W para sistemas conectados à rede e entrada para bateria 48Vcc. Possui função 2 em 1 (Inversor + carregador de bateria), opera em sistemas Off Grid e pode ser paralelável para maiores potências. Garantia de 10 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.","Inversor Solar On Grid Híbrido Deye de 5000W para sistemas conectados à rede e entrada para bateria 48Vcc. Possui função 2 em 1 (Inversor + carregador de bateria), opera em sistemas Off Grid e pode ser paralelável para maiores potências. Garantia de 10 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.",Indisponível,"R$ 8.689,44",
https://portalb2b.neosolar.com.br/novo-pedido/produto/22144,https://portal.zydon.com.br/api/files/ef758297-a7f2-42c3-94b1-11ec68bd0162/content?ingress=portalb2b.neosolar.com.br,Inversor Híbrido On + Off Grid Deye SUN5K - 5000W - 48/220V,"Inversor Solar On Grid Híbrido Deye de 3600W (EU) para sistemas conectados à rede e entrada para bateria 48Vcc. Possui função 2 em 1 (Inversor + carregador de bateria), opera em sistemas Off Grid e pode ser paralelável para maiores potências. Garantia de 10 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.","Inversor Solar On Grid Híbrido Deye de 3600W (EU) para sistemas conectados à rede e entrada para bateria 48Vcc. Possui função 2 em 1 (Inversor + carregador de bateria), opera em sistemas Off Grid e pode ser paralelável para maiores potências. Garantia de 10 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.",Indisponível,"R$ 7.555,93",
https://portalb2b.neosolar.com.br/novo-pedido/produto/22159,https://portal.zydon.com.br/api/files/e61fdefc-4870-4a84-a247-e3b25e6529e1/content?ingress=portalb2b.neosolar.com.br,Inversor Híbrido On + Off Grid Deye SUN5K (US) - 5000W - 48/120-240V,"Inversor Solar On Grid Híbrido Deye de 5000W (US) para sistemas conectados à rede e entrada para bateria 48Vcc. Possui função 2 em 1 (Inversor + carregador de bateria), opera em sistemas Off Grid e pode ser paralelável para maiores potências. Garantia de 10 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.","Inversor Solar On Grid Híbrido Deye de 5000W (US) para sistemas conectados à rede e entrada para bateria 48Vcc. Possui função 2 em 1 (Inversor + carregador de bateria), opera em sistemas Off Grid e pode ser paralelável para maiores potências. Garantia de 10 anos (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.",Indisponível,"R$ 11.037,95",
https://portalb2b.neosolar.com.br/novo-pedido/produto/21306,https://portal.zydon.com.br/api/files/49e9d1d2-344c-405f-91b5-b29b80b826c1/content?ingress=portalb2b.neosolar.com.br,Inversor Carregador Epever HP5542 - 5500W - MPPT 100A - 48/220V,P. Surto: 8.500W | Faixa MPPT: 85 ~ 400V | Paralelismo: Máx. 16 un | Compatível c/ Lítio,P. Surto: 8.500W | Faixa MPPT: 85 ~ 400V | Paralelismo: Máx. 16 un | Compatível c/ Lítio,Indisponível,"R$ 4.513,74",
https://portalb2b.neosolar.com.br/novo-pedido/produto/24872,https://portal.zydon.com.br/api/files/82213e2a-f17d-4779-8267-c2d0a1f41ded/content?ingress=portalb2b.neosolar.com.br,Inversor On Grid Livoltek 10kW 220V Monofásico - GT1-10KT2,3 MPPTS (16A + 16A + 16A) | PVmax: 15kW | Tensão Máxima: 600V | Com AFCI | Garantia: 10 anos,3 MPPTS (16A + 16A + 16A) | PVmax: 15kW | Tensão Máxima: 600V | Com AFCI | Garantia: 10 anos,Indisponível,"R$ 3.110,83",