loaded src,title-left,title-right,subtitle,price
https://cdn-ecommerce.solfacil.com.br/contents/products/600340/images/IMAGE_PRODUCT_600340.jpeg,ENPHASE,IQ8P-72-2-BR,MICRO INVERSOR FOTOVOLTAICO IQ8P-72-2-BR - SUL EX 0.475KW ENPHASE MONO 220V,"R$ 1.347,65"
https://cdn-ecommerce.solfacil.com.br/contents/products/600110/images/image.png,GOODWE,EZLOGGER PRO,MEDIDOR INTELIGENTE - EZLOGGER PRO - GOODWE,"R$ 1.856,55"
https://cdn-ecommerce.solfacil.com.br/contents/products/600329/images/IMAGE_PRODUCT_600329.jpg,GOODWE,GW2000-MIS,MICRO INVERSOR FOTOVOLTAICO GW2000-MIS - SUL EX 2KW GOODWE MONO 220V,"R$ 2.250,33"
https://cdn-ecommerce.solfacil.com.br/contents/products/600076/images/image.webp,DEYE,SUN-5K-G,INVERSOR FOTOVOLTAICO SUN-5K-G EX 5KW DEYE MONO 220V,"R$ 3.531,60"
https://cdn-ecommerce.solfacil.com.br/contents/products/600252/images/image.png,GOODWE,GW 3300-XS-30 - AFCI,INVERSOR FOTOVOLTAICO GW3300-XS-30 - AFCI SUL EX 3.3KW GOODWE MONO 220V,"R$ 3.585,88"
https://cdn-ecommerce.solfacil.com.br/contents/products/600369/images/IMAGE_PRODUCT_600369.png,SOFAR,5KTLM-G3 - AFCI,INVERSOR FOTOVOLTAICO 5KTLM-G3 - AFCI - SUL EX 5KW SOFAR MONO 220V,"R$ 3.644,58"
https://cdn-ecommerce.solfacil.com.br/contents/products/600382/images/IMAGE_PRODUCT_600382.png,HUAWEI,SUN2000-3KTL-L1 - AFCI,INVERSOR FOTOVOLTAICO SUN2000-3KTL-L1 - AFCI EX 3KW HUAWEI MONO 220V,"R$ 3.785,08"
https://cdn-ecommerce.solfacil.com.br/contents/products/600079/images/image.jpg,DEYE,SUN-8K-G,INVERSOR FOTOVOLTAICO SUN-8K-G EX 8KW DEYE MONO 220V,"R$ 4.197,20"
https://cdn-ecommerce.solfacil.com.br/contents/products/600246/images/image.png,GOODWE,GW 5000-DNS-30 (16A) - AFCI,INVERSOR FOTOVOLTAICO GW5000-DNS-30 (16A) - AFCI EX 5KW GOODWE MONO 220V,"R$ 4.509,73"
https://cdn-ecommerce.solfacil.com.br/contents/products/600423/images/IMAGE_PRODUCT_600423.png,HUAWEI,SUN2000-4KTL-L1 - AFCI,INVERSOR FOTOVOLTAICO SUN2000-4KTL-L1 - AFCI EX 4KW HUAWEI MONO 220V,"R$ 4.528,03"
,GOODWE,GW8000-MS-C30 - AFCI,INVERSOR FOTOVOLTAICO GW8000-MS-C30 - AFCI - SUL EX  8KW GOODWE MONO 220V,"R$ 7.176,03"
https://cdn-ecommerce.solfacil.com.br/contents/products/600248/images/image.png,GOODWE,GW 10K-MS-30 (20A) - AFCI,INVERSOR FOTOVOLTAICO GW10K-MS-30 (20A) - AFCI EX 10KW GOODWE MONO 220V,"R$ 7.434,75"
https://cdn-ecommerce.solfacil.com.br/contents/products/600386/images/IMAGE_PRODUCT_600386.png,HUAWEI,SUN2000-10K-LC0 - AFCI,INVERSOR FOTOVOLTAICO SUN2000-10K-LC0 - AFCI EX 10KW HUAWEI MONO 220V,"R$ 7.434,75"
https://cdn-ecommerce.solfacil.com.br/contents/products/600463/images/IMAGE_PRODUCT_600463.png,GOODWE,GW10K-MS-G40 - AFCI,INVERSOR FOTOVOLTAICO GW10K-MS-G40 - AFCI EX SUL 10KW GOODWE MONO 220V,"R$ 7.455,48"
https://cdn-ecommerce.solfacil.com.br/contents/products/600398/images/IMAGE_PRODUCT_600398.png,GOODWE,GW10K-MS-G40 - AFCI C/ RSD,INVERSOR FOTOVOLTAICO GW10K-MS-G40 - AFCI C/ RSD EX SUL 10KW GOODWE MONO 220V,"R$ 7.834,13"
https://cdn-ecommerce.solfacil.com.br/contents/products/600308/images/IMAGE_PRODUCT_600308.png,GROWATT,MID 20KTL3 XL2 - AFCI,INVERSOR FOTOVOLTAICO MID 20KTL3 XL2 - AFCI - NE 20KW GROWATT TRI 220V,"R$ 8.335,80"
https://cdn-ecommerce.solfacil.com.br/contents/products/600307/images/IMAGE_PRODUCT_600307.png,GROWATT,MID 20KTL3 XL2 - AFCI,INVERSOR FOTOVOLTAICO MID 20KTL3 XL2 - AFCI - SUL EX 20KW GROWATT TRI 220V,"R$ 8.335,80"
https://cdn-ecommerce.solfacil.com.br/contents/products/600387/images/IMAGE_PRODUCT_600387.png,HUAWEI,SUN2000-12K-MB0 - AFCI,INVERSOR FOTOVOLTAICO SUN2000-12K-MB0 - AFCI EX 12KW HUAWEI TRI 380V,"R$ 8.513,98"
,GROWATT,MID 25KTL3-X,INVERSOR FOTOVOLTAICO MID 25KTL3-X EX 25KW GROWATT TRI 380V,"R$ 8.812,50"
,,,INVERSOR FOTOVOLTAICO GT3-60K 60KW LIVOLTEK TRI 380V,"R$ 8.887,50"
https://cdn-ecommerce.solfacil.com.br/contents/products/600388/images/IMAGE_PRODUCT_600388.png,HUAWEI,SUN2000-15K-MB0 - AFCI,INVERSOR FOTOVOLTAICO SUN2000-15K-MB0 - AFCI EX 15KW HUAWEI TRI 380V,"R$ 9.136,13"
https://cdn-ecommerce.solfacil.com.br/contents/products/600166/images/image.png,DEYE,SUN-25K-G02-LV,INVERSOR FOTOVOLTAICO SUN-25K-G02-LV - KIT 25KW DEYE TRI 220V,"R$ 9.402,23"
https://cdn-ecommerce.solfacil.com.br/contents/products/600229/images/image.png,GOODWE,GW 12KLV-SDT-C30 - AFCI,INVERSOR FOTOVOLTAICO GW12KLV-SDT-C30 - AFCI EX 12KW GOODWE TRI 220V,"R$ 10.004,25"
https://cdn-ecommerce.solfacil.com.br/contents/products/600453/images/IMAGE_PRODUCT_600453.png,GOODWE,GW20K-SDT-31 - AFCI C/ RSD,INVERSOR FOTOVOLTAICO GW20K-SDT-31  - AFCI C/ RSD EX SUL 20KW GOODWE TRI 380V,"R$ 10.036,00"
https://cdn-ecommerce.solfacil.com.br/contents/products/600400/images/IMAGE_PRODUCT_600400.png,GOODWE,GW12KLV-SDT-C31 - AFCI,INVERSOR FOTOVOLTAICO GW12KLV-SDT-C31  - AFCI EX SUL 12KW GOODWE TRI 220V,"R$ 10.488,65"
https://cdn-ecommerce.solfacil.com.br/contents/products/600381/images/IMAGE_PRODUCT_600381.png,SOFAR,25KTLX-G3-LV - AFCI,INVERSOR FOTOVOLTAICO 25KTLX-G3-LV - AFCI - SUL EX 25KW SOFAR TRI 220V,"R$ 10.489,73"
https://cdn-ecommerce.solfacil.com.br/contents/products/600404/images/IMAGE_PRODUCT_600404.png,GOODWE,GW25K-SDT-P31 - AFCI,INVERSOR FOTOVOLTAICO GW25K-SDT-P31 - AFCI EX SUL 25KW GOODWE TRI 380V,"R$ 10.609,08"
https://cdn-ecommerce.solfacil.com.br/contents/products/600010/images/image.jpg,GOODWE,GW 12KLV-MT,INVERSOR FOTOVOLTAICO GW12KLV-MT EX 12KW GOODWE TRI 220V,"R$ 10.718,45"
https://cdn-ecommerce.solfacil.com.br/contents/products/600452/images/IMAGE_PRODUCT_600452.png,GOODWE,GW25K-SDT-P31 - AFCI C/ RSD,INVERSOR FOTOVOLTAICO GW25K-SDT-P31 - AFCI C/ RSD EX SUL 25KW GOODWE TRI 380V,"R$ 11.173,53"
https://cdn-ecommerce.solfacil.com.br/contents/products/600155/images/image.png,GOODWE,GW6000-ES-BR20 - AFCI,INVERSOR FOTOVOLTAICO FLEX (BLOQUEADO) GW6000-ES-BR20 - AFCI EX 6KW GOODWE HIBRIDO MONO 220V,"R$ 11.560,60"
https://cdn-ecommerce.solfacil.com.br/contents/products/600151/images/image.webp,GOODWE,GW6000-SBP-20,INVERSOR FOTOVOLTAICO RETROFIT GW6000-SBP-20 6KW GOODWE HIBRIDO MONO 220V,"R$ 12.119,53"
https://cdn-ecommerce.solfacil.com.br/contents/products/600265/images/image.jpeg,GOODWE,GW 15KLV-MT,INVERSOR FOTOVOLTAICO GW15KLV-MT- KIT NE 15KW GOODWE TRI 220V,"R$ 12.934,93"
https://cdn-ecommerce.solfacil.com.br/contents/products/600314/images/IMAGE_PRODUCT_600314.png,GROWATT,MID 50KTL3-X2 - AFCI,INVERSOR FOTOVOLTAICO MID 50KTL3-X2 - AFCI - SUL 50KW GROWATT TRI 380V,"R$ 12.969,60"
https://cdn-ecommerce.solfacil.com.br/contents/products/600216/images/image.png,GOODWE,GW 30K-SDT-C30 - AFCI,INVERSOR FOTOVOLTAICO GW30K-SDT-C30 - AFCI SUL EX 30KW GOODWE TRI 380V,"R$ 13.085,25"
https://cdn-ecommerce.solfacil.com.br/contents/products/600165/images/image.jpeg,DEYE,SUN-35K-G02-LV,INVERSOR FOTOVOLTAICO SUN-35K-G02-LV - KIT 35KW DEYE TRI 220V,"R$ 13.228,00"
https://cdn-ecommerce.solfacil.com.br/contents/products/600105/images/image.jpg,DEYE,SUN-35K-G02-LV,INVERSOR FOTOVOLTAICO SUN-35K-G02-LV EX 35KW DEYE TRI 220V,"R$ 13.228,00"
https://cdn-ecommerce.solfacil.com.br/contents/products/600172/images/image.png,GOODWE,GW3600-ES-BR20 - AFCI,INVERSOR FOTOVOLTAICO GW3600-ES-BR20 - AFCI 3.6KW GOODWE HIBRIDO MONO 220V,"R$ 13.379,98"
https://cdn-ecommerce.solfacil.com.br/contents/products/600232/images/image.jpeg,GOODWE,GW 36K-MT - AFCI,INVERSOR FOTOVOLTAICO GW36K-MT - AFCI EX 36KW GOODWE TRI 380V,"R$ 14.500,08"
https://cdn-ecommerce.solfacil.com.br/contents/products/600350/images/IMAGE_PRODUCT_600350.jpg,GOODWE,GW37K5-SDT-BR30 - AFCI,INVERSOR FOTOVOLTAICO GW37K5-SDT-BR30 - AFCI - EX SUL 37KW GOODWE TRI 380V,"R$ 14.539,73"
https://cdn-ecommerce.solfacil.com.br/contents/products/600303/images/IMAGE_PRODUCT_600303.png,GROWATT,MAC 36KTL3-XL - AFCI,INVERSOR FOTOVOLTAICO MAC 36KTL3-XL - AFCI - NE 36KW GROWATT TRI 220V,"R$ 14.654,45"
,GROWATT,MAC 36KTL3-XL,INVERSOR FOTOVOLTAICO MAC 36KTL3-XL - AFCI - 36KW GROWATT TRI 220V,"R$ 14.654,45"
https://cdn-ecommerce.solfacil.com.br/contents/products/600311/images/IMAGE_PRODUCT_600311.png,GROWATT,MAC 36KTL3-XL - AFCI,INVERSOR FOTOVOLTAICO MAC 36KTL3-XL - AFCI - SUL EX 36KW GROWATT TRI 220V,"R$ 14.654,45"
https://cdn-ecommerce.solfacil.com.br/contents/products/600275/images/IMAGE_PRODUCT_600275.png,GOODWE,GW17KLV-SDT-C30 - AFCI,INVERSOR FOTOVOLTAICO GW17KLV-SDT-C30 - AFCI 17KW GOODWE TRI 220V,"R$ 14.764,55"
,GOODWE,GW6000-ES-BR20 - AFCI,INVERSOR FOTOVOLTAICO (ATIVO) GW6000-ES-BR20 - AFCI 6KW GOODWE HIBRIDO MONO 220V,"R$ 14.768,55"
https://cdn-ecommerce.solfacil.com.br/contents/products/600358/images/IMAGE_PRODUCT_600358.png,GOODWE,GW6000-ES-BR20 - AFCI,INVERSOR FOTOVOLTAICO (ATIVO) GW6000-ES-BR20 - AFCI EX 6KW GOODWE HIBRIDO MONO 220V,"R$ 14.768,55"
https://cdn-ecommerce.solfacil.com.br/contents/products/600361/images/IMAGE_PRODUCT_600361.png,GOODWE,GW3500L-ES-BR20,INVERSOR FOTOVOLTAICO GW3500L-ES-BR20 - AFCI - SUL 3.5KW GOODWE HIBRIDO MONO 127V,"R$ 15.745,08"
https://cdn-ecommerce.solfacil.com.br/contents/products/600266/images/image.png,GOODWE,GW 20KLV-MT - AFCI,INVERSOR FOTOVOLTAICO GW20KLV-MT - AFCI - KIT NE 20KW GOODWE TRI 220V,"R$ 16.404,88"
https://cdn-ecommerce.solfacil.com.br/contents/products/600237/images/image.png,GOODWE,GW 50KS-MT - AFCI,INVERSOR FOTOVOLTAICO GW50KS-MT - AFCI EX 50KW GOODWE TRI 380V,"R$ 17.483,03"
,GOODWE,GW 30KLS-MT,INVERSOR FOTOVOLTAICO GW30KLS-MT EX 30KW GOODWE TRI 220V,"R$ 17.482,70"
https://cdn-ecommerce.solfacil.com.br/contents/products/600352/images/IMAGE_PRODUCT_600352.jpg,GOODWE,GW23KLV-SDT-BR30 - AFCI,INVERSOR FOTOVOLTAICO GW23KLV-SDT-BR30 - AFCI - EX SUL 23KW GOODWE TRI 220V,"R$ 17.628,60"
https://cdn-ecommerce.solfacil.com.br/contents/products/600268/images/IMAGE_PRODUCT_600268.png,GOODWE,GW 30KLS-MT - AFCI,INVERSOR FOTOVOLTAICO GW30KLS-MT - AFCI - NE 30KW GOODWE TRI 220V,"R$ 18.769,08"
https://cdn-ecommerce.solfacil.com.br/contents/products/600243/images/IMAGE_PRODUCT_600243.png,GOODWE,GW 30KLS-MT - AFCI,INVERSOR FOTOVOLTAICO GW30KLS-MT - AFCI EX SUL 30KW GOODWE TRI 220V,"R$ 18.769,08"
https://cdn-ecommerce.solfacil.com.br/contents/products/600483/images/IMAGE_PRODUCT_600483.png,GOODWE,GW 30KLS-MT - AFCI RED,INVERSOR FOTOVOLTAICO GW30KLS-MT - AFCI VERMELHO EX SUL 30KW GOODWE TRI 220V,"R$ 18.769,08"
,GOODWE,GW 60KBF-MT,INVERSOR FOTOVOLTAICO GW60KBF-MT EX 60KW GOODWE TRI 380V,"R$ 19.451,30"
https://cdn-ecommerce.solfacil.com.br/contents/products/600073/images/image.png,GOODWE,GW 60KS-MT,INVERSOR FOTOVOLTAICO GW60KS-MT EX 60KW GOODWE TRI 380V,"R$ 19.451,30"
https://cdn-ecommerce.solfacil.com.br/contents/products/600109/images/IMAGE_PRODUCT_600109.png,GOODWE,GW 35KLS-MT,INVERSOR FOTOVOLTAICO GW35KLS-MT EX 35KW GOODWE TRI 220V,"R$ 20.672,13"
https://cdn-ecommerce.solfacil.com.br/contents/products/600152/images/image.webp,GROWATT,MAX 50KTL3-XL2,INVERSOR FOTOVOLTAICO MAX 50KTL3-XL2 50KW GROWATT TRI 220V,"R$ 21.002,53"
,DEYE,SUN-50K-G-LV,INVERSOR FOTOVOLTAICO SUN-50K-G-LV - KIT 50KW DEYE TRI 220V,"R$ 21.002,53"
,DEYE,SUN-50K-G-LV,INVERSOR FOTOVOLTAICO SUN-50K-G-LV - NE EX 50KW DEYE TRI 220V,"R$ 21.002,53"
https://cdn-ecommerce.solfacil.com.br/contents/products/600147/images/image.png,DEYE,SUN-50K-G-LV,INVERSOR FOTOVOLTAICO SUN-50K-G-LV EX 50KW DEYE TRI 220V,"R$ 21.002,53"
https://cdn-ecommerce.solfacil.com.br/contents/products/600153/images/image.webp,GOODWE,GW10K-BT,INVERSOR FOTOVOLTAICO RETROFIT GW10K-BT 10KW GOODWE HIBRIDO TRI 380V,"R$ 21.142,98"
https://cdn-ecommerce.solfacil.com.br/contents/products/600168/images/image.png,DEYE,SUN-75K-G01P3-LV,INVERSOR FOTOVOLTAICO SUN-75K-G01P3-LV - KIT 75KW DEYE TRI 220V,"R$ 22.010,10"
,DEYE,SUN-75K-G01P3-LV,INVERSOR FOTOVOLTAICO SUN-75K-G01P3-LV EX 75KW DEYE TRI 220V,"R$ 22.010,10"
https://cdn-ecommerce.solfacil.com.br/contents/products/600305/images/IMAGE_PRODUCT_600305.png,GROWATT,MAX 50KTL3-XL2 - AFCI,INVERSOR FOTOVOLTAICO MAX 50KTL3-XL2 - AFCI - NE 50KW GROWATT TRI 220V,"R$ 22.107,90"
https://cdn-ecommerce.solfacil.com.br/contents/products/600304/images/IMAGE_PRODUCT_600304.png,GROWATT,MAX 50KTL3-XL2 - AFCI,INVERSOR FOTOVOLTAICO MAX 50KTL3-XL2 - AFCI - SUL EX 50KW GROWATT TRI 220V,"R$ 22.107,90"
https://cdn-ecommerce.solfacil.com.br/contents/products/600267/images/image.png,GOODWE,GW 35KLS-MT - AFCI,INVERSOR FOTOVOLTAICO GW35KLS-MT - AFCI - KIT NE 35KW GOODWE TRI 220V,"R$ 22.237,93"
https://cdn-ecommerce.solfacil.com.br/contents/products/600244/images/image.png,GOODWE,GW 35KLS-MT - AFCI,INVERSOR FOTOVOLTAICO GW35KLS-MT - AFCI EX 35KW GOODWE TRI 220V,"R$ 22.237,93"
https://cdn-ecommerce.solfacil.com.br/contents/products/600238/images/image.png,GOODWE,GW 60KS-MT - AFCI,INVERSOR FOTOVOLTAICO GW60KS-MT - AFCI EX 60KW GOODWE TRI 380V,"R$ 22.507,13"
https://cdn-ecommerce.solfacil.com.br/contents/products/600125/images/image.webp,GROWATT,MAX60KTL3-XL 2,INVERSOR FOTOVOLTAICO MAX 60KTL3-XL2 60KW GROWATT TRI 220V,"R$ 25.711,60"
https://cdn-ecommerce.solfacil.com.br/contents/products/600328/images/IMAGE_PRODUCT_600328.png,GOODWE,GW75K-SMT - AFCI,INVERSOR FOTOVOLTAICO GW75K-SMT - AFCI SUL 75KW GOODWE TRI 380V,"R$ 27.325,15"
https://cdn-ecommerce.solfacil.com.br/contents/products/600225/images/image.png,GOODWE,GW 73KLV-HT - AFCI,INVERSOR FOTOVOLTAICO GW73KLV-HT - AFCI -NE 73KW GOODWE TRI 220V,"R$ 34.735,65"
https://cdn-ecommerce.solfacil.com.br/contents/products/600250/images/image.png,GOODWE,GW 73KLV-HT - AFCI,INVERSOR FOTOVOLTAICO GW73KLV-HT - AFCI EX 73KW GOODWE TRI 220V,"R$ 34.735,65"
https://cdn-ecommerce.solfacil.com.br/contents/products/600149/images/IMAGE_PRODUCT_600149.png,GOODWE,GW20K-ET - AFCI,INVERSOR FOTOVOLTAICO GW20K-ET - AFCI EX SUL 20KW GOODWE HIBRIDO TRI 380V,"R$ 35.072,33"
https://cdn-ecommerce.solfacil.com.br/contents/products/600363/images/IMAGE_PRODUCT_600363.png,GOODWE,GW12KL-ET - AFCI,INVERSOR FOTOVOLTAICO GW12KL-ET - AFCI - SUL 12KW GOODWE HIBRIDO TRI 220V,"R$ 36.889,90"
https://cdn-ecommerce.solfacil.com.br/contents/products/600348/images/IMAGE_PRODUCT_600348.png,GOODWE,GW15K-ET - AFCI,INVERSOR FOTOVOLTAICO GW15K-ET - AFCI - EX SUL 15KW GOODWE HIBRIDO TRI 380V,"R$ 38.683,00"
https://cdn-ecommerce.solfacil.com.br/contents/products/600066/images/IMAGE_PRODUCT_600066.png,GOODWE,GW 100K-HT,INVERSOR FOTOVOLTAICO GW100K-HT EX 100KW GOODWE TRI 380V,"R$ 41.129,40"
https://cdn-ecommerce.solfacil.com.br/contents/products/600126/images/IMAGE_PRODUCT_600126.png,GOODWE,GW100K-HT,INVERSOR FOTOVOLTAICO GW100K-HT - AFCI EX 100KW GOODWE TRI 380V,"R$ 44.705,88"
https://cdn-ecommerce.solfacil.com.br/contents/products/600342/images/IMAGE_PRODUCT_600342.jpg,GOODWE,GW100K-GT - AFCI,INVERSOR FOTOVOLTAICO GW100K-GT - AFCI - EX SUL 100KW GOODWE TRI 380V,"R$ 44.705,88"
https://cdn-ecommerce.solfacil.com.br/contents/products/600023/images/IMAGE_PRODUCT_600023.png,GOODWE,GW 110K-HT,INVERSOR FOTOVOLTAICO GW110K-HT EX 110KW GOODWE TRI 380V,"R$ 46.277,45"
https://cdn-ecommerce.solfacil.com.br/contents/products/600150/images/IMAGE_PRODUCT_600150.png,GOODWE,GW30K-ET - AFCI,INVERSOR FOTOVOLTAICO GW30K-ET - AFCI 30KW GOODWE HIBRIDO TRI 380V,"R$ 60.871,88"
https://cdn-ecommerce.solfacil.com.br/contents/products/600143/images/image.png,GOODWE,GW250KN-HT,INVERSOR FOTOVOLTAICO GW250KN-HT EX 250KW GOODWE TRI 800V,"R$ 86.184,83"
https://cdn-ecommerce.solfacil.com.br/contents/products/600344/images/IMAGE_PRODUCT_600344.png,GOODWE,GW250KH-UT,INVERSOR FOTOVOLTAICO GW250KH-UT EX SUL 250KW GOODWE TRI 800V,"R$ 86.184,83"
https://cdn-ecommerce.solfacil.com.br/contents/products/600142/images/IMAGE_PRODUCT_600142.png,GOODWE,GW250K-HT,INVERSOR FOTOVOLTAICO GW250K-HT EX 250KW GOODWE TRI 800V,"R$ 86.184,83"